¼øÀ§,¼±¼ö¸í,ÆÀ¸í,Å¸À²,°æ±â,Å¸¼®,Å¸¼ö,µæÁ¡,¾ÈÅ¸,2·çÅ¸,3·çÅ¸,È¨·±,·çÅ¸,Å¸Á¡,Èñ»ý¹øÆ®,Èñ»ýÇÃ¶óÀÌ,º¼³Ý,°íÀÇ4±¸,»ç±¸,»ïÁø,º´»ìÅ¸,ÀåÅ¸À²,Ãâ·çÀ²,Ãâ·çÀ²+ÀåÅ¸À²,¸ÖÆ¼È÷Æ®,µæÁ¡±ÇÅ¸À²,´ëÅ¸Å¸À²
11,»ì¶óµð³ë,»ï¼º,0.280,44,163,132,26,37,8,0,6,63,27,0,1,23,0,7,41,3,0.477,0.411,0.888,12,0.394,0.0
12,¼ÛÁØ¼®,»ï¼º,0.277,32,50,47,5,13,5,0,1,21,7,0,0,2,0,1,6,4,0.447,0.320,0.767,2,0.333,0.294
13,ÀÌ¿ø¼®,»ï¼º,0.268,121,467,403,46,108,17,0,13,164,74,1,12,49,1,2,82,7,0.407,0.341,0.748,27,0.336,0.0
14,¹Ú½Â±Ô,»ï¼º,0.258,91,196,182,24,47,11,0,1,61,14,4,0,7,0,3,32,4,0.335,0.297,0.632,10,0.225,0.222
15,±èÇå°ï,»ï¼º,0.248,97,283,254,26,63,8,0,3,80,34,1,3,22,0,3,31,7,0.315,0.312,0.627,15,0.333,0.25
16,±èÁöÂù,»ï¼º,0.232,135,287,254,47,59,5,1,1,69,13,5,2,24,0,2,44,1,0.272,0.301,0.573,8,0.194,0.333
17,ÀÌÇÐÁÖ,»ï¼º,0.228,64,243,206,30,47,11,0,4,70,28,4,5,26,1,2,58,3,0.340,0.314,0.654,10,0.234,0.0
18,±èÀÀ¹Î,»ï¼º,0.224,45,85,76,7,17,1,0,0,18,5,3,0,5,0,1,22,1,0.237,0.280,0.517,3,0.143,0.667
19,±èµµÈ¯,»ï¼º,0.220,34,49,41,2,9,2,0,0,11,9,1,2,5,0,0,16,0,0.268,0.292,0.560,2,0.333,0.0
20,¹ÚÂùµµ,»ï¼º,0.219,51,116,96,20,21,5,0,1,29,8,2,2,15,1,1,22,2,0.302,0.325,0.627,3,0.3,0.0
21,ÆÈÄ«,»ï¼º,0.209,51,217,196,17,41,7,0,8,72,23,0,3,18,0,0,58,5,0.367,0.272,0.639,9,0.143,0.0
22,¹Ú°è¹ü,»ï¼º,0.195,80,175,164,21,32,7,0,3,48,16,3,1,7,0,0,42,3,0.293,0.227,0.520,10,0.213,0.8
23,ÀÌ¼º±Ô,»ï¼º,0.181,98,245,216,25,39,7,1,10,78,30,4,2,18,0,5,64,7,0.361,0.257,0.618,6,0.145,0.154
24,±è¹Î¼ö,»ï¼º,0.174,17,26,23,3,4,0,0,0,4,1,1,0,2,0,0,6,0,0.174,0.240,0.414,0,0.143,0.0
25,±èÀçÇö,»ï¼º,0.143,35,18,14,4,2,0,0,0,2,4,1,0,3,0,0,3,1,0.143,0.294,0.437,0,0.222,0.5
26,¾ç¿ìÇö,»ï¼º,0.130,7,24,23,0,3,0,0,0,3,0,0,0,1,0,0,5,1,0.130,0.167,0.297,1,0.0,0.0
27,±è¼ºÇ¥,»ï¼º,0.125,15,8,8,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0.125,0.125,0.250,0,0.0,0.0
28,±ÇÁ¤¿õ,»ï¼º,0.000,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.500,0.500,0,0.0,0.0
28,±è´ë¿ì,»ï¼º,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,¶óÀÌºí¸®,»ï¼º,0.000,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000,0.000,0.000,0,0.0,0.0
28,¹é½Â¹Î,»ï¼º,0.000,7,12,9,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0.000,0.250,0.250,0,0.0,0.0
28,¾çÃ¢¼·,»ï¼º,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,ÀÓÇöÁØ,»ï¼º,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,ÀåÁöÈÆ,»ï¼º,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
28,È«Á¤¿ì,»ï¼º,-,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,0,0.0,0.0
